2019-12-13 11:15:02  开始调度
2019-12-13 11:15:10 同步部门 任务开始
2019-12-13 11:15:11 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:13 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:13 同步部门 [获取或推送数据失败]
2019-12-13 11:15:20 同步部门 任务开始
2019-12-13 11:15:20 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:21 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:21 同步部门 [获取或推送数据失败]
2019-12-13 11:15:25 同步人员 任务开始
2019-12-13 11:15:27 同步人员 SCM一卡通临时表创建成功
2019-12-13 11:15:27  停止调度
2019-12-13 11:15:28 同步人员 [加读锁失败]无法连接到远程服务器
2019-12-13 14:29:41  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:29:53  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:30:46  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:39:05  开始调度
2019-12-13 14:39:53  停止调度
2019-12-13 14:39:55 sync photo 任务开始
2019-12-13 14:39:55 sync photo SCM-考勤临时表创建成功
2019-12-13 14:39:55 sync photo 无分组
2019-12-13 14:39:56 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
insert into tmp_photo(xh,zp)values(420,'System.Byte[]')
insert into tmp_photo(xh,zp)values(421,'System.Byte[]')
insert into tmp_photo(xh,zp)values(422,'System.Byte[]')
insert into tmp_photo(xh,zp)values(423,'System.Byte[]')
insert into tmp_photo(xh,zp)values(424,'System.Byte[]')
insert into tmp_photo(xh,zp)values(425,'System.Byte[]')
insert into tmp_photo(xh,zp)values(426,'System.Byte[]')
insert into tmp_photo(xh,zp)values(427,'System.Byte[]')
insert into tmp_photo(xh,zp)values(428,'System.Byte[]')
insert into tmp_photo(xh,zp)values(429,'System.Byte[]')
insert into tmp_photo(xh,zp)values(430,'System.Byte[]')
insert into tmp_photo(xh,zp)values(431,'System.Byte[]')
insert into tmp_photo(xh,zp)values(432,'System.Byte[]')
insert into tmp_photo(xh,zp)values(433,'System.Byte[]')
insert into tmp_photo(xh,zp)values(434,'System.Byte[]')
insert into tmp_photo(xh,zp)values(435,'System.Byte[]')
insert into tmp_photo(xh,zp)values(436,'System.Byte[]')
insert into tmp_photo(xh,zp)values(437,'System.Byte[]')
insert into tmp_photo(xh,zp)values(438,'System.Byte[]')
insert into tmp_photo(xh,zp)values(439,'System.Byte[]')
insert into tmp_photo(xh,zp)values(440,'System.Byte[]')
insert into tmp_photo(xh,zp)values(441,'System.Byte[]')
insert into tmp_photo(xh,zp)values(442,'System.Byte[]')
insert into tmp_photo(xh,zp)values(443,'System.Byte[]')
insert into tmp_photo(xh,zp)values(444,'System.Byte[]')
insert into tmp_photo(xh,zp)values(445,'System.Byte[]')
insert into tmp_photo(xh,zp)values(446,'System.Byte[]')
insert into tmp_photo(xh,zp)values(447,'System.Byte[]')
insert into tmp_photo(xh,zp)values(448,'System.Byte[]')
insert into tmp_photo(xh,zp)values(449,'System.Byte[]')
insert into tmp_photo(xh,zp)values(450,'System.Byte[]')
insert into tmp_photo(xh,zp)values(451,'System.Byte[]')
insert into tmp_photo(xh,zp)values(452,'System.Byte[]')
insert into tmp_photo(xh,zp)values(453,'System.Byte[]')
insert into tmp_photo(xh,zp)values(454,'System.Byte[]')
insert into tmp_photo(xh,zp)values(455,'System.Byte[]')
insert into tmp_photo(xh,zp)values(456,'System.Byte[]')
insert into tmp_photo(xh,zp)values(457,'System.Byte[]')
insert into tmp_photo(xh,zp)values(458,'System.Byte[]')
insert into tmp_photo(xh,zp)values(459,'System.Byte[]')
insert into tmp_photo(xh,zp)values(460,'System.Byte[]')
insert into tmp_photo(xh,zp)values(461,'System.Byte[]')
insert into tmp_photo(xh,zp)values(462,'System.Byte[]')
insert into tmp_photo(xh,zp)values(463,'System.Byte[]')
insert into tmp_photo(xh,zp)values(464,'System.Byte[]')
insert into tmp_photo(xh,zp)values(465,'System.Byte[]')
insert into tmp_photo(xh,zp)values(466,'System.Byte[]')
insert into tmp_photo(xh,zp)values(467,'System.Byte[]')
insert into tmp_photo(xh,zp)values(468,'System.Byte[]')
insert into tmp_photo(xh,zp)values(469,'System.Byte[]')
insert into tmp_photo(xh,zp)values(470,'System.Byte[]')
insert into tmp_photo(xh,zp)values(471,'System.Byte[]')
insert into tmp_photo(xh,zp)values(472,'System.Byte[]')
insert into tmp_photo(xh,zp)values(473,'System.Byte[]')
insert into tmp_photo(xh,zp)values(474,'System.Byte[]')
insert into tmp_photo(xh,zp)values(475,'System.Byte[]')
insert into tmp_photo(xh,zp)values(476,'System.Byte[]')
insert into tmp_photo(xh,zp)values(477,'System.Byte[]')
insert into tmp_photo(xh,zp)values(478,'System.Byte[]')
insert into tmp_photo(xh,zp)values(479,'System.Byte[]')
insert into tmp_photo(xh,zp)values(480,'System.Byte[]')
insert into tmp_photo(xh,zp)values(481,'System.Byte[]')
insert into tmp_photo(xh,zp)values(482,'System.Byte[]')
insert into tmp_photo(xh,zp)values(483,'System.Byte[]')
insert into tmp_photo(xh,zp)values(484,'System.Byte[]')
insert into tmp_photo(xh,zp)values(485,'System.Byte[]')
insert into tmp_photo(xh,zp)values(486,'System.Byte[]')
insert into tmp_photo(xh,zp)values(487,'System.Byte[]')
insert into tmp_photo(xh,zp)values(488,'System.Byte[]')
insert into tmp_photo(xh,zp)values(489,'System.Byte[]')
insert into tmp_photo(xh,zp)values(490,'System.Byte[]')
insert into tmp_photo(xh,zp)values(491,'System.Byte[]')
insert into tmp_photo(xh,zp)values(492,'System.Byte[]')
insert into tmp_photo(xh,zp)values(493,'System.Byte[]')
insert into tmp_photo(xh,zp)values(494,'System.Byte[]')
insert into tmp_photo(xh,zp)values(495,'System.Byte[]')
insert into tmp_photo(xh,zp)values(496,'System.Byte[]')
insert into tmp_photo(xh,zp)values(497,'System.Byte[]')
insert into tmp_photo(xh,zp)values(498,'System.Byte[]')
insert into tmp_photo(xh,zp)values(499,'System.Byte[]')
insert into tmp_photo(xh,zp)values(500,'System.Byte[]')
insert into tmp_photo(xh,zp)values(501,'System.Byte[]')
insert into tmp_photo(xh,zp)values(502,'System.Byte[]')
insert into tmp_photo(xh,zp)values(503,'System.Byte[]')
insert into tmp_photo(xh,zp)values(504,'System.Byte[]')
insert into tmp_photo(xh,zp)values(505,'System.Byte[]')
insert into tmp_photo(xh,zp)values(506,'System.Byte[]')
insert into tmp_photo(xh,zp)values(507,'System.Byte[]')
insert into tmp_photo(xh,zp)values(508,'System.Byte[]')
insert into tmp_photo(xh,zp)values(509,'System.Byte[]')
insert into tmp_photo(xh,zp)values(510,'System.Byte[]')
insert into tmp_photo(xh,zp)values(511,'System.Byte[]')
insert into tmp_photo(xh,zp)values(512,'System.Byte[]')
insert into tmp_photo(xh,zp)values(513,'System.Byte[]')
insert into tmp_photo(xh,zp)values(514,'System.Byte[]')
insert into tmp_photo(xh,zp)values(515,'System.Byte[]')
insert into tmp_photo(xh,zp)values(516,'System.Byte[]')
insert into tmp_photo(xh,zp)values(517,'System.Byte[]')
insert into tmp_photo(xh,zp)values(518,'System.Byte[]')
insert into tmp_photo(xh,zp)values(519,'System.Byte[]')
insert into tmp_photo(xh,zp)values(520,'System.Byte[]')
insert into tmp_photo(xh,zp)values(521,'System.Byte[]')
insert into tmp_photo(xh,zp)values(522,'System.Byte[]')
insert into tmp_photo(xh,zp)values(523,'System.Byte[]')
insert into tmp_photo(xh,zp)values(524,'System.Byte[]')
insert into tmp_photo(xh,zp)values(525,'System.Byte[]')
insert into tmp_photo(xh,zp)values(526,'System.Byte[]')
insert into tmp_photo(xh,zp)values(527,'System.Byte[]')
insert into tmp_photo(xh,zp)values(528,'System.Byte[]')
insert into tmp_photo(xh,zp)values(529,'System.Byte[]')
insert into tmp_photo(xh,zp)values(530,'System.Byte[]')
insert into tmp_photo(xh,zp)values(531,'System.Byte[]')
insert into tmp_photo(xh,zp)values(532,'System.Byte[]')
insert into tmp_photo(xh,zp)values(533,'System.Byte[]')
insert into tmp_photo(xh,zp)values(534,'System.Byte[]')
insert into tmp_photo(xh,zp)values(535,'System.Byte[]')
insert into tmp_photo(xh,zp)values(536,'System.Byte[]')
insert into tmp_photo(xh,zp)values(537,'System.Byte[]')
insert into tmp_photo(xh,zp)values(538,'System.Byte[]')
insert into tmp_photo(xh,zp)values(539,'System.Byte[]')
insert into tmp_photo(xh,zp)values(540,'System.Byte[]')
insert into tmp_photo(xh,zp)values(541,'System.Byte[]')
insert into tmp_photo(xh,zp)values(542,'System.Byte[]')
insert into tmp_photo(xh,zp)values(543,'System.Byte[]')
insert into tmp_photo(xh,zp)values(544,'System.Byte[]')
insert into tmp_photo(xh,zp)values(545,'System.Byte[]')
insert into tmp_photo(xh,zp)values(546,'System.Byte[]')
insert into tmp_photo(xh,zp)values(547,'System.Byte[]')
insert into tmp_photo(xh,zp)values(548,'System.Byte[]')
insert into tmp_photo(xh,zp)values(549,'System.Byte[]')
insert into tmp_photo(xh,zp)values(550,'System.Byte[]')
insert into tmp_photo(xh,zp)values(551,'System.Byte[]')
insert into tmp_photo(xh,zp)values(552,'System.Byte[]')
insert into tmp_photo(xh,zp)values(553,'System.Byte[]')
insert into tmp_photo(xh,zp)values(554,'System.Byte[]')
insert into tmp_photo(xh,zp)values(555,'System.Byte[]')
insert into tmp_photo(xh,zp)values(556,'System.Byte[]')
insert into tmp_photo(xh,zp)values(557,'System.Byte[]')
insert into tmp_photo(xh,zp)values(558,'System.Byte[]')
insert into tmp_photo(xh,zp)values(559,'System.Byte[]')
insert into tmp_photo(xh,zp)values(560,'System.Byte[]')
insert into tmp_photo(xh,zp)values(561,'System.Byte[]')
insert into tmp_photo(xh,zp)values(562,'System.Byte[]')
insert into tmp_photo(xh,zp)values(563,'System.Byte[]')
insert into tmp_photo(xh,zp)values(564,'System.Byte[]')
insert into tmp_photo(xh,zp)values(565,'System.Byte[]')
insert into tmp_photo(xh,zp)values(566,'System.Byte[]')
insert into tmp_photo(xh,zp)values(567,'System.Byte[]')
insert into tmp_photo(xh,zp)values(568,'System.Byte[]')
insert into tmp_photo(xh,zp)values(569,'System.Byte[]')
insert into tmp_photo(xh,zp)values(570,'System.Byte[]')
insert into tmp_photo(xh,zp)values(571,'System.Byte[]')
insert into tmp_photo(xh,zp)values(572,'System.Byte[]')
insert into tmp_photo(xh,zp)values(573,'System.Byte[]')
insert into tmp_photo(xh,zp)values(574,'System.Byte[]')
insert into tmp_photo(xh,zp)values(575,'System.Byte[]')
insert into tmp_photo(xh,zp)values(576,'System.Byte[]')
insert into tmp_photo(xh,zp)values(577,'System.Byte[]')
insert into tmp_photo(xh,zp)values(578,'System.Byte[]')
insert into tmp_photo(xh,zp)values(579,'System.Byte[]')
insert into tmp_photo(xh,zp)values(580,'System.Byte[]')
insert into tmp_photo(xh,zp)values(581,'System.Byte[]')
insert into tmp_photo(xh,zp)values(582,'System.Byte[]')
insert into tmp_photo(xh,zp)values(583,'System.Byte[]')
insert into tmp_photo(xh,zp)values(584,'System.Byte[]')
insert into tmp_photo(xh,zp)values(585,'System.Byte[]')
insert into tmp_photo(xh,zp)values(586,'System.Byte[]')
insert into tmp_photo(xh,zp)values(587,'System.Byte[]')
insert into tmp_photo(xh,zp)values(588,'System.Byte[]')
insert into tmp_photo(xh,zp)values(589,'System.Byte[]')
insert into tmp_photo(xh,zp)values(590,'System.Byte[]')
insert into tmp_photo(xh,zp)values(591,'System.Byte[]')
insert into tmp_photo(xh,zp)values(592,'System.Byte[]')
insert into tmp_photo(xh,zp)values(593,'System.Byte[]')
insert into tmp_photo(xh,zp)values(594,'System.Byte[]')
insert into tmp_photo(xh,zp)values(595,'System.Byte[]')
insert into tmp_photo(xh,zp)values(596,'System.Byte[]')
insert into tmp_photo(xh,zp)values(597,'System.Byte[]')
insert into tmp_photo(xh,zp)values(598,'System.Byte[]')
insert into tmp_photo(xh,zp)values(599,'System.Byte[]')
insert into tmp_photo(xh,zp)values(600,'System.Byte[]')
insert into tmp_photo(xh,zp)values(601,'System.Byte[]')
insert into tmp_photo(xh,zp)values(602,'System.Byte[]')
insert into tmp_photo(xh,zp)values(603,'System.Byte[]')
insert into tmp_photo(xh,zp)values(604,'System.Byte[]')
insert into tmp_photo(xh,zp)values(605,'System.Byte[]')
insert into tmp_photo(xh,zp)values(606,'System.Byte[]')
insert into tmp_photo(xh,zp)values(607,'System.Byte[]')
insert into tmp_photo(xh,zp)values(608,'System.Byte[]')
insert into tmp_photo(xh,zp)values(609,'System.Byte[]')
insert into tmp_photo(xh,zp)values(610,'System.Byte[]')
insert into tmp_photo(xh,zp)values(611,'System.Byte[]')
insert into tmp_photo(xh,zp)values(612,'System.Byte[]')
insert into tmp_photo(xh,zp)values(613,'System.Byte[]')
insert into tmp_photo(xh,zp)values(614,'System.Byte[]')
insert into tmp_photo(xh,zp)values(615,'System.Byte[]')
insert into tmp_photo(xh,zp)values(616,'System.Byte[]')
insert into tmp_photo(xh,zp)values(617,'System.Byte[]')
insert into tmp_photo(xh,zp)values(618,'System.Byte[]')
insert into tmp_photo(xh,zp)values(619,'System.Byte[]')
insert into tmp_photo(xh,zp)values(620,'System.Byte[]')
insert into tmp_photo(xh,zp)values(621,'System.Byte[]')
insert into tmp_photo(xh,zp)values(622,'System.Byte[]')
insert into tmp_photo(xh,zp)values(623,'System.Byte[]')
insert into tmp_photo(xh,zp)values(624,'System.Byte[]')
insert into tmp_photo(xh,zp)values(625,'System.Byte[]')
insert into tmp_photo(xh,zp)values(626,'System.Byte[]')
insert into tmp_photo(xh,zp)values(628,'System.Byte[]')
insert into tmp_photo(xh,zp)values(629,'System.Byte[]')
insert into tmp_photo(xh,zp)values(630,'System.Byte[]')
insert into tmp_photo(xh,zp)values(631,'System.Byte[]')
insert into tmp_photo(xh,zp)values(632,'System.Byte[]')
insert into tmp_photo(xh,zp)values(633,'System.Byte[]')
insert into tmp_photo(xh,zp)values(634,'System.Byte[]')
insert into tmp_photo(xh,zp)values(635,'System.Byte[]')
insert into tmp_photo(xh,zp)values(636,'System.Byte[]')
insert into tmp_photo(xh,zp)values(637,'System.Byte[]')
insert into tmp_photo(xh,zp)values(638,'System.Byte[]')
insert into tmp_photo(xh,zp)values(639,'System.Byte[]')
insert into tmp_photo(xh,zp)values(640,'System.Byte[]')
insert into tmp_photo(xh,zp)values(641,'System.Byte[]')
insert into tmp_photo(xh,zp)values(642,'System.Byte[]')
insert into tmp_photo(xh,zp)values(643,'System.Byte[]')
insert into tmp_photo(xh,zp)values(644,'System.Byte[]')
insert into tmp_photo(xh,zp)values(645,'System.Byte[]')
insert into tmp_photo(xh,zp)values(646,'System.Byte[]')
insert into tmp_photo(xh,zp)values(647,'System.Byte[]')
insert into tmp_photo(xh,zp)values(648,'System.Byte[]')
insert into tmp_photo(xh,zp)values(649,'System.Byte[]')
insert into tmp_photo(xh,zp)values(650,'System.Byte[]')
insert into tmp_photo(xh,zp)values(651,'System.Byte[]')
insert into tmp_photo(xh,zp)values(652,'System.Byte[]')
insert into tmp_photo(xh,zp)values(653,'System.Byte[]')
insert into tmp_photo(xh,zp)values(654,'System.Byte[]')
insert into tmp_photo(xh,zp)values(655,'System.Byte[]')
insert into tmp_photo(xh,zp)values(656,'System.Byte[]')
insert into tmp_photo(xh,zp)values(657,'System.Byte[]')
insert into tmp_photo(xh,zp)values(658,'System.Byte[]')
insert into tmp_photo(xh,zp)values(659,'System.Byte[]')
insert into tmp_photo(xh,zp)values(660,'System.Byte[]')
insert into tmp_photo(xh,zp)values(661,'System.Byte[]')
insert into tmp_photo(xh,zp)values(662,'System.Byte[]')
insert into tmp_photo(xh,zp)values(663,'System.Byte[]')
insert into tmp_photo(xh,zp)values(664,'System.Byte[]')
insert into tmp_photo(xh,zp)values(665,'System.Byte[]')
insert into tmp_photo(xh,zp)values(666,'System.Byte[]')
insert into tmp_photo(xh,zp)values(667,'System.Byte[]')
insert into tmp_photo(xh,zp)values(668,'System.Byte[]')
insert into tmp_photo(xh,zp)values(669,'System.Byte[]')
insert into tmp_photo(xh,zp)values(670,'System.Byte[]')
insert into tmp_photo(xh,zp)values(671,'System.Byte[]')
insert into tmp_photo(xh,zp)values(672,'System.Byte[]')
insert into tmp_photo(xh,zp)values(673,'System.Byte[]')
insert into tmp_photo(xh,zp)values(674,'System.Byte[]')
insert into tmp_photo(xh,zp)values(675,'System.Byte[]')
insert into tmp_photo(xh,zp)values(676,'System.Byte[]')
insert into tmp_photo(xh,zp)values(677,'System.Byte[]')
insert into tmp_photo(xh,zp)values(678,'System.Byte[]')
insert into tmp_photo(xh,zp)values(679,'System.Byte[]')
insert into tmp_photo(xh,zp)values(680,'System.Byte[]')
insert into tmp_photo(xh,zp)values(681,'System.Byte[]')
insert into tmp_photo(xh,zp)values(682,'System.Byte[]')
insert into tmp_photo(xh,zp)values(683,'System.Byte[]')
insert into tmp_photo(xh,zp)values(684,'System.Byte[]')
insert into tmp_photo(xh,zp)values(685,'System.Byte[]')
insert into tmp_photo(xh,zp)values(686,'System.Byte[]')
insert into tmp_photo(xh,zp)values(687,'System.Byte[]')
insert into tmp_photo(xh,zp)values(688,'System.Byte[]')
insert into tmp_photo(xh,zp)values(689,'System.Byte[]')
insert into tmp_photo(xh,zp)values(690,'System.Byte[]')
insert into tmp_photo(xh,zp)values(691,'System.Byte[]')
insert into tmp_photo(xh,zp)values(692,'System.Byte[]')
insert into tmp_photo(xh,zp)values(693,'System.Byte[]')
insert into tmp_photo(xh,zp)values(694,'System.Byte[]')
insert into tmp_photo(xh,zp)values(695,'System.Byte[]')
insert into tmp_photo(xh,zp)values(696,'System.Byte[]')
insert into tmp_photo(xh,zp)values(697,'System.Byte[]')
insert into tmp_photo(xh,zp)values(698,'System.Byte[]')
insert into tmp_photo(xh,zp)values(699,'System.Byte[]')
insert into tmp_photo(xh,zp)values(700,'System.Byte[]')
insert into tmp_photo(xh,zp)values(701,'System.Byte[]')
insert into tmp_photo(xh,zp)values(702,'System.Byte[]')
insert into tmp_photo(xh,zp)values(703,'System.Byte[]')
insert into tmp_photo(xh,zp)values(704,'System.Byte[]')
insert into tmp_photo(xh,zp)values(705,'System.Byte[]')
insert into tmp_photo(xh,zp)values(706,'System.Byte[]')
insert into tmp_photo(xh,zp)values(707,'System.Byte[]')
insert into tmp_photo(xh,zp)values(708,'System.Byte[]')
insert into tmp_photo(xh,zp)values(709,'System.Byte[]')
insert into tmp_photo(xh,zp)values(710,'System.Byte[]')
insert into tmp_photo(xh,zp)values(711,'System.Byte[]')
insert into tmp_photo(xh,zp)values(712,'System.Byte[]')
insert into tmp_photo(xh,zp)values(713,'System.Byte[]')
insert into tmp_photo(xh,zp)values(714,'System.Byte[]')
insert into tmp_photo(xh,zp)values(715,'System.Byte[]')
insert into tmp_photo(xh,zp)values(716,'System.Byte[]')
insert into tmp_photo(xh,zp)values(717,'System.Byte[]')
insert into tmp_photo(xh,zp)values(718,'System.Byte[]')
insert into tmp_photo(xh,zp)values(719,'System.Byte[]')
insert into tmp_photo(xh,zp)values(720,'System.Byte[]')
insert into tmp_photo(xh,zp)values(721,'System.Byte[]')
insert into tmp_photo(xh,zp)values(722,'System.Byte[]')
insert into tmp_photo(xh,zp)values(723,'System.Byte[]')
insert into tmp_photo(xh,zp)values(724,'System.Byte[]')
insert into tmp_photo(xh,zp)values(725,'System.Byte[]')
insert into tmp_photo(xh,zp)values(726,'System.Byte[]')
insert into tmp_photo(xh,zp)values(727,'System.Byte[]')
insert into tmp_photo(xh,zp)values(728,'System.Byte[]')
insert into tmp_photo(xh,zp)values(729,'System.Byte[]')
insert into tmp_photo(xh,zp)values(730,'System.Byte[]')
insert into tmp_photo(xh,zp)values(731,'System.Byte[]')
insert into tmp_photo(xh,zp)values(732,'System.Byte[]')
insert into tmp_photo(xh,zp)values(733,'System.Byte[]')
insert into tmp_photo(xh,zp)values(734,'System.Byte[]')
insert into tmp_photo(xh,zp)values(735,'System.Byte[]')
insert into tmp_photo(xh,zp)values(736,'System.Byte[]')
insert into tmp_photo(xh,zp)values(737,'System.Byte[]')
insert into tmp_photo(xh,zp)values(738,'System.Byte[]')
insert into tmp_photo(xh,zp)values(739,'System.Byte[]')
insert into tmp_photo(xh,zp)values(740,'System.Byte[]')
insert into tmp_photo(xh,zp)values(741,'System.Byte[]')
insert into tmp_photo(xh,zp)values(742,'System.Byte[]')
insert into tmp_photo(xh,zp)values(743,'System.Byte[]')
insert into tmp_photo(xh,zp)values(744,'System.Byte[]')
insert into tmp_photo(xh,zp)values(745,'System.Byte[]')
insert into tmp_photo(xh,zp)values(746,'System.Byte[]')
insert into tmp_photo(xh,zp)values(747,'System.Byte[]')
insert into tmp_photo(xh,zp)values(748,'System.Byte[]')
insert into tmp_photo(xh,zp)values(749,'System.Byte[]')
insert into tmp_photo(xh,zp)values(750,'System.Byte[]')
insert into tmp_photo(xh,zp)values(751,'System.Byte[]')
insert into tmp_photo(xh,zp)values(752,'System.Byte[]')
insert into tmp_photo(xh,zp)values(753,'System.Byte[]')
insert into tmp_photo(xh,zp)values(754,'System.Byte[]')
insert into tmp_photo(xh,zp)values(756,'System.Byte[]')
insert into tmp_photo(xh,zp)values(757,'System.Byte[]')
insert into tmp_photo(xh,zp)values(758,'System.Byte[]')
insert into tmp_photo(xh,zp)values(759,'System.Byte[]')
insert into tmp_photo(xh,zp)values(762,'System.Byte[]')
insert into tmp_photo(xh,zp)values(763,'System.Byte[]')
insert into tmp_photo(xh,zp)values(764,'System.Byte[]')
insert into tmp_photo(xh,zp)values(765,'System.Byte[]')
insert into tmp_photo(xh,zp)values(766,'System.Byte[]')
insert into tmp_photo(xh,zp)values(767,'System.Byte[]')
insert into tmp_photo(xh,zp)values(768,'System.Byte[]')
insert into tmp_photo(xh,zp)values(769,'System.Byte[]')
insert into tmp_photo(xh,zp)values(770,'System.Byte[]')
insert into tmp_photo(xh,zp)values(771,'System.Byte[]')
insert into tmp_photo(xh,zp)values(772,'System.Byte[]')
insert into tmp_photo(xh,zp)values(773,'System.Byte[]')
insert into tmp_photo(xh,zp)values(774,'System.Byte[]')
insert into tmp_photo(xh,zp)values(775,'System.Byte[]')
insert into tmp_photo(xh,zp)values(776,'System.Byte[]')
insert into tmp_photo(xh,zp)values(777,'System.Byte[]')
insert into tmp_photo(xh,zp)values(778,'System.Byte[]')
insert into tmp_photo(xh,zp)values(779,'System.Byte[]')
insert into tmp_photo(xh,zp)values(780,'System.Byte[]')
insert into tmp_photo(xh,zp)values(781,'System.Byte[]')
insert into tmp_photo(xh,zp)values(782,'System.Byte[]')
insert into tmp_photo(xh,zp)values(783,'System.Byte[]')
insert into tmp_photo(xh,zp)values(784,'System.Byte[]')
insert into tmp_photo(xh,zp)values(785,'System.Byte[]')
insert into tmp_photo(xh,zp)values(786,'System.Byte[]')
insert into tmp_photo(xh,zp)values(787,'System.Byte[]')
insert into tmp_photo(xh,zp)values(788,'System.Byte[]')
insert into tmp_photo(xh,zp)values(789,'System.Byte[]')
insert into tmp_photo(xh,zp)values(790,'System.Byte[]')
insert into tmp_photo(xh,zp)values(791,'System.Byte[]')
insert into tmp_photo(xh,zp)values(792,'System.Byte[]')
insert into tmp_photo(xh,zp)values(793,'System.Byte[]')
insert into tmp_photo(xh,zp)values(794,'System.Byte[]')
insert into tmp_photo(xh,zp)values(795,'System.Byte[]')
insert into tmp_photo(xh,zp)values(796,'System.Byte[]')
insert into tmp_photo(xh,zp)values(797,'System.Byte[]')
insert into tmp_photo(xh,zp)values(798,'System.Byte[]')
insert into tmp_photo(xh,zp)values(799,'System.Byte[]')
insert into tmp_photo(xh,zp)values(800,'System.Byte[]')
insert into tmp_photo(xh,zp)values(801,'System.Byte[]')
insert into tmp_photo(xh,zp)values(802,'System.Byte[]')
insert into tmp_photo(xh,zp)values(803,'System.Byte[]')
insert into tmp_photo(xh,zp)values(804,'System.Byte[]')
insert into tmp_photo(xh,zp)values(805,'System.Byte[]')
insert into tmp_photo(xh,zp)values(806,'System.Byte[]')
insert into tmp_photo(xh,zp)values(807,'System.Byte[]')
insert into tmp_photo(xh,zp)values(808,'System.Byte[]')
insert into tmp_photo(xh,zp)values(809,'System.Byte[]')
insert into tmp_photo(xh,zp)values(810,'System.Byte[]')
insert into tmp_photo(xh,zp)values(811,'System.Byte[]')
insert into tmp_photo(xh,zp)values(812,'System.Byte[]')
insert into tmp_photo(xh,zp)values(813,'System.Byte[]')
insert into tmp_photo(xh,zp)values(814,'System.Byte[]')
insert into tmp_photo(xh,zp)values(815,'System.Byte[]')
insert into tmp_photo(xh,zp)values(816,'System.Byte[]')
insert into tmp_photo(xh,zp)values(817,'System.Byte[]')
insert into tmp_photo(xh,zp)values(818,'System.Byte[]')
insert into tmp_photo(xh,zp)values(819,'System.Byte[]')
insert into tmp_photo(xh,zp)values(820,'System.Byte[]')
insert into tmp_photo(xh,zp)values(821,'System.Byte[]')
insert into tmp_photo(xh,zp)values(822,'System.Byte[]')
insert into tmp_photo(xh,zp)values(823,'System.Byte[]')
insert into tmp_photo(xh,zp)values(824,'System.Byte[]')
insert into tmp_photo(xh,zp)values(825,'System.Byte[]')
insert into tmp_photo(xh,zp)values(826,'System.Byte[]')
insert into tmp_photo(xh,zp)values(827,'System.Byte[]')
insert into tmp_photo(xh,zp)values(828,'System.Byte[]')
insert into tmp_photo(xh,zp)values(829,'System.Byte[]')
insert into tmp_photo(xh,zp)values(830,'System.Byte[]')
insert into tmp_photo(xh,zp)values(831,'System.Byte[]')
insert into tmp_photo(xh,zp)values(832,'System.Byte[]')
insert into tmp_photo(xh,zp)values(833,'System.Byte[]')
insert into tmp_photo(xh,zp)values(834,'System.Byte[]')
insert into tmp_photo(xh,zp)values(835,'System.Byte[]')
insert into tmp_photo(xh,zp)values(836,'System.Byte[]')
insert into tmp_photo(xh,zp)values(837,'System.Byte[]')
insert into tmp_photo(xh,zp)values(838,'System.Byte[]')
insert into tmp_photo(xh,zp)values(839,'System.Byte[]')
insert into tmp_photo(xh,zp)values(840,'System.Byte[]')
insert into tmp_photo(xh,zp)values(841,'System.Byte[]')
insert into tmp_photo(xh,zp)values(842,'System.Byte[]')
insert into tmp_photo(xh,zp)values(843,'System.Byte[]')
insert into tmp_photo(xh,zp)values(844,'System.Byte[]')
insert into tmp_photo(xh,zp)values(845,'System.Byte[]')
insert into tmp_photo(xh,zp)values(846,'System.Byte[]')
insert into tmp_photo(xh,zp)values(847,'System.Byte[]')
insert into tmp_photo(xh,zp)values(848,'System.Byte[]')
insert into tmp_photo(xh,zp)values(849,'System.Byte[]')
insert into tmp_photo(xh,zp)values(850,'System.Byte[]')
insert into tmp_photo(xh,zp)values(851,'System.Byte[]')
insert into tmp_photo(xh,zp)values(852,'System.Byte[]')
insert into tmp_photo(xh,zp)values(853,'System.Byte[]')
insert into tmp_photo(xh,zp)values(854,'System.Byte[]')
insert into tmp_photo(xh,zp)values(855,'System.Byte[]')
insert into tmp_photo(xh,zp)values(856,'System.Byte[]')
insert into tmp_photo(xh,zp)values(857,'System.Byte[]')
insert into tmp_photo(xh,zp)values(858,'System.Byte[]')
insert into tmp_photo(xh,zp)values(859,'System.Byte[]')
insert into tmp_photo(xh,zp)values(860,'System.Byte[]')
insert into tmp_photo(xh,zp)values(861,'System.Byte[]')
insert into tmp_photo(xh,zp)values(862,'System.Byte[]')
insert into tmp_photo(xh,zp)values(863,'System.Byte[]')
insert into tmp_photo(xh,zp)values(864,'System.Byte[]')
insert into tmp_photo(xh,zp)values(865,'System.Byte[]')
insert into tmp_photo(xh,zp)values(866,'System.Byte[]')
